len_i,len_u,jaccard,n,gene_id,gene_name,exon_lengths,pct_overlap,combined_patterns,ALNB_clusters,T2NB_clusters,MBNB_clusters,temporal_group,imp_target,syp_target,RBP_target,cluster_id,cluster_description,cluster_code,gene_biotype,sig_overlapping,is_temporal
21,145,0.1693548387096774,4,FBgn0264743,CG44001,2778,0.755939524838013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,15,0,0,FBgn0264832,CG44040,314,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
18,355,0.05341246290801187,6,FBgn0264855,AP-2alpha,4872,0.3694581280788177,NA;Down-regulated;NA,NA,Down-regulated,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,120,0,0,FBgn0264895,RapGAP1,7387,0,Peak-3;Peak-3;V3-regulated,Peak-3,Peak-3,V3-regulated,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
14,230,0.06481481481481481,3,FBgn0264922,smt3,743,1.8842530282637957,Up-regulated;NA;NA,Up-regulated,NA,NA,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
5,590,0.00854700854700854,1,FBgn0264975,Nrg,9991,0.05004504053648283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
24,940,0.02620087336244541,6,FBgn0265276,l(3)neo38,6563,0.365686423891513,Up-regulated;NA;V3-regulated,Up-regulated,NA,V3-regulated,late,TRUE,TRUE,Both,Cluster VI,Other,Other,protein_coding,"Overlap
<50nt",TRUE
537,1790,0.42857142857142855,113,FBgn0265297,pAbp,4303,12.479665349755985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
>50nt",FALSE
25,190,0.15151515151515152,4,FBgn0265434,zip,7242,0.3452085059375863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
71,885,0.08722358722358722,18,FBgn0265487,mbl,15094,0.4703855836756327,Peak-3;Down-regulated;Down-regulated,Peak-3,Down-regulated,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
14,45,0.4516129032258064,4,FBgn0265574,Cdc5,3346,0.41841004184100417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
11,220,0.05263157894736842,3,FBgn0265935,coro,3345,0.32884902840059793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
26,575,0.04735883424408015,7,FBgn0266350,lncRNA:CR44999,2025,1.2839506172839503,NA;NA;Peak-1,NA,NA,Peak-1,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,ncRNA,"Overlap
<50nt",TRUE
27,1195,0.02311643835616438,7,FBgn0266410,CG45050,8254,0.3271141264841289,NA;Peak-1;Peak-1,NA,Peak-1,Peak-1,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,45,0,0,FBgn0266411,sima,7194,0,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
41,200,0.2578616352201258,8,FBgn0266446,CG45076,3347,1.2249775918733194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
41,455,0.09903381642512075,8,FBgn0266448,CG45078,1925,2.12987012987013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
41,315,0.14963503649635038,8,FBgn0266451,fau,1020,4.019607843137255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
10,50,0.25,2,FBgn0266572,ebo,4181,0.2391772303276728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,145,0,0,FBgn0266599,Hsc70-4,2716,0,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
120,705,0.20512820512820512,25,FBgn0266731,lncRNA:CR45204,1955,6.138107416879795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
>50nt",FALSE
5,50,0.1111111111111111,1,FBgn0266936,lncRNA:CR45387,306,1.6339869281045754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
177,1345,0.15154109589041095,42,FBgn0266937,lncRNA:CR45388,4902,3.610771113831089,Peak-3;Peak-3;NA,Peak-3,Peak-3,NA,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,ncRNA,"Overlap
>50nt",TRUE
3,865,0.00348027842227378,1,FBgn0267033,mamo,29476,0.01017777174650563,NA;Peak-3;NA,NA,Peak-3,NA,late,TRUE,TRUE,Both,Cluster V,"Peak L2 Syp
binding",Peak_L2Syp,protein_coding,"Overlap
<50nt",TRUE
0,190,0,0,FBgn0267378,sau,2585,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
9,120,0.08108108108108109,3,FBgn0267385,PyK,2242,0.40142729705619984,Peak-3;NA;Peak-3,Peak-3,NA,Peak-3,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,20,0,0,FBgn0267487,Ptp61F,6069,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,90,0.0588235294117647,1,FBgn0267516,pre-rRNA:CR45856,5725,0.08733624454148471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,50,0.1111111111111111,1,FBgn0267522,28SrRNA-Psi:CR45862,2004,0.249500998003992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,145,0,0,FBgn0267698,Pak,5973,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,85,0.0625,1,FBgn0267727,Pen,2577,0.19402405898331393,Up-regulated;NA;Up-regulated,Up-regulated,NA,Up-regulated,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,30,0,0,FBgn0267795,Frl,6165,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
30,135,0.2857142857142857,8,FBgn0267910,lncRNA:CR34335,361,8.310249307479225,Peak-2;NA;Peak-2,Peak-2,NA,Peak-2,early,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,ncRNA,"Overlap
<50nt",TRUE
0,65,0,0,FBgn0278608,Dsp1,4860,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
0,135,0,0,FBgn0283451,br,19777,0,Up-regulated;Up-regulated;Peak-3,Up-regulated,Up-regulated,Peak-3,late,TRUE,TRUE,Both,Cluster III,"Higher Syp
binding",High_Syp,protein_coding,"Overlap
<50nt",TRUE
0,160,0,0,FBgn0283471,wupA,1978,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
128,455,0.39143730886850153,34,FBgn0283477,SF2,2576,4.968944099378882,Up-regulated;NA;NA,Up-regulated,NA,NA,late,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
>50nt",TRUE
5,700,0.00719424460431654,1,FBgn0283521,lola,25208,0.01983497302443668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
30,320,0.10344827586206896,8,FBgn0283535,Vha26,2926,1.0252904989747096,NA;Down-regulated;NA,NA,Down-regulated,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,70,0,0,FBgn0283651,CG46301,6643,0,Peak-3;Peak-1;Up-regulated,Peak-3,Peak-1,Up-regulated,late,TRUE,TRUE,Both,NA,N/A,NA,NA,"Overlap
<50nt",TRUE
29,605,0.05034722222222222,8,FBgn0284225,CG46309,2770,1.0469314079422385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
18,250,0.07758620689655173,4,FBgn0284228,CG46312,2588,0.6955177743431221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
34,135,0.33663366336633666,10,FBgn0284230,CG46314,2515,1.3518886679920477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
5,435,0.01162790697674418,4,FBgn0284235,CG46319,6172,0.08101101749837979,NA;Peak-1;NA,NA,Peak-1,NA,early,TRUE,TRUE,Both,Cluster I,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
3,230,0.013215859030837,1,FBgn0284237,CG46321,6071,0.04941525284137704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
41,705,0.06174698795180722,8,FBgn0284408,trol,20284,0.20212975744429107,NA;Peak-3;NA,NA,Peak-3,NA,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
0,35,0,0,FBgn0284435,tyn,5304,0,Down-regulated;NA;NA,Down-regulated,NA,NA,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
700,4330,0.1928374655647383,162,FBgn0285926,Imp,13650,5.128205128205128,Down-regulated;Peak-1;Down-regulated,Down-regulated,Peak-1,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,200,0,0,FBgn0285937,Rab1,1804,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
68,195,0.5354330708661418,10,FBgn0285947,RpS10b,1557,4.367373153500321,NA;NA;Down-regulated,NA,NA,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
0,455,0,0,FBgn0286203,stw,6490,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
91,1330,0.07344632768361582,17,FBgn0286516,aqz,6529,1.3937815898299892,Down-regulated;Peak-1;Peak-1,Down-regulated,Peak-1,Peak-1,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
123,560,0.2814645308924485,31,FBgn0286778,CG46385,8656,1.4209796672828094,Mid-peaks;Down-regulated;Down-regulated,Mid-peaks,Down-regulated,Down-regulated,early,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
>50nt",TRUE
21,320,0.07023411371237458,6,FBgn0286784,TER94,3457,0.607463118310674,NA;NA;Peak-3,NA,NA,Peak-3,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
22,220,0.1111111111111111,6,FBgn0286813,SRPK,5540,0.3971119133574007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
50,340,0.1724137931034483,13,FBgn0286818,Pdi,2328,2.147766323024055,NA;NA;Up-regulated,NA,NA,Up-regulated,late,TRUE,TRUE,Both,Cluster II,"Higher Imp
binding",High_Imp,protein_coding,"Overlap
<50nt",TRUE
5,490,0.01030927835051546,1,FBgn0286870,lncRNA:enrr,2994,0.16700066800267202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Overlap
<50nt",FALSE
